*syntastic-checkers.txt*	Syntastic checkers
*syntastic-checkers*

==============================================================================
SYNTAX CHECKERS BY LANGUAGE                          *syntastic-checkers-lang*

|syntastic| comes with checkers for the following languages:
The following checkers are available for ActionScript (filetype
"actionscript"):

    1. mxmlc....................|syntastic-actionscript-mxmlc|

------------------------------------------------------------------------------
1. mxmlc                                        *syntastic-actionscript-mxmlc*

Name:        mxmlc
Maintainer:  Andy Earnshaw <andyearnshaw@gmail.com>

"mxmlc" is a compiler for ActionScript. See Apache Flex for details:

    http://flex.apache.org/

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

==============================================================================
SYNTAX CHECKERS FOR ADA                               *syntastic-checkers-ada*

The following checkers are available for Ada (filetype "ada"):

    1. GCC......................|syntastic-ada-gcc|

------------------------------------------------------------------------------
1. GCC                                                     *syntastic-ada-gcc*

Name:        gcc
Maintainer:  Alfredo Di Napoli <alfredo.dinapoli@gmail.com>

Checker options~
                                                  *'g:syntastic_ada_compiler'*
Type: string
Default: "gcc"
Compiler executable.

                                               *'g:syntastic_ada_errorformat'*
Type: string
Default: unset
Override for the default |'errorformat'|.

                                     *'g:syntastic_ada_remove_include_errors'*
Type: boolean
Default: 0
By default, errors in files included from the file being checked are shown.
Set this variable to 1 to remove messages about errors in included files.
Please note that this means syntastic will silently abort checks if there are
fatal errors in one of the included files.

                                          *'g:syntastic_ada_compiler_options'*
Type: string
Default: unset
Compilation flags (such as defines or include directories) to be passed to the
checker.

                                               *'g:syntastic_ada_config_file'*
Type: string
Default: ".syntastic_ada_config"
File containing additional compilation flags to be passed to the checker, one
option per line (cf. |syntastic-config-files|).

                                              *'g:syntastic_ada_include_dirs'*
Type: array of strings
Default: []
Include directories to be passed to the checker, in addition to the above
compilation flags. You can set it like this: >
    let g:syntastic_ada_include_dirs = ["includes", "headers"]
<
and the corresponding "-Iincludes -Iheaders" will be added to the compilation
flags.

                                                    *'b:syntastic_ada_cflags'*
Type: string
Default: unset
Buffer-local variable. Additional compilation flags specific to the current
buffer.

                                              *'g:syntastic_ada_check_header'*
Type: boolean
Default: 0
If the current file is a header (namely if its extension is "ads"), all checks
are silently skipped. You can force syntastic to check header files by
setting the above variable to 1.

Note~

This checker doesn't call the "makeprgBuild()" function, and thus it ignores
the usual 'g:syntastic_ada_gcc_<option>' variables. The only exception is
'g:syntastic_ada_gcc_exec', which can still be used to override the checker's
executable.

==============================================================================
SYNTAX CHECKERS FOR ANSIBLE                       *syntastic-checkers-ansible*

The following checkers are available for Ansible (filetype "ansible"):

    1. Ansible-lint.............|syntastic-ansible-ansible_lint|

------------------------------------------------------------------------------
1. Ansible-lint                               *syntastic-ansible-ansible_lint*

Name:        ansible_lint
Maintainer:  Erik Zaadi <erik.zaadi@gmail.com>

"Ansible-lint" is a style checker for Ansible playbooks. See the project's
page at GitHub for details:

    https://github.com/willthames/ansible-lint

Syntastic requires "Ansible-lint" version 2.0.4 or later.

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

Note~

You probably also need a plugin to set |filetype| for Ansible playbooks, such
as "ansible-vim":

    https://github.com/pearofducks/ansible-vim

==============================================================================
SYNTAX CHECKERS FOR API BLUEPRINT            *syntastic-checkers-apiblueprint*

The following checkers are available for API Blueprint (filetype "apiblueprint"):

    1. Drafter..................|syntastic-apiblueprint-drafter|

------------------------------------------------------------------------------
1. Drafter                                    *syntastic-apiblueprint-drafter*

Name:        drafter
Maintainer:  LCD 47 <lcd047@gmail.com>

"Drafter" is a parser for Apiary's "API Blueprint" (http://apiblueprint.org/).
See the project's page at GitHub for details:

    https://github.com/apiaryio/drafter

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

Note~

You probably also need a plugin to set |filetype| for API Blueprint files, such
as "apiblueprint.vim":

    https://github.com/kylef/apiblueprint.vim

==============================================================================
SYNTAX CHECKERS FOR APPLESCRIPT               *syntastic-checkers-applescript*

The following checkers are available for AppleScript (filetype "applescript"):

    1. osacompile...............|syntastic-applescript-osacompile|

------------------------------------------------------------------------------
1. osacompile                               *syntastic-applescript-osacompile*

Name:        osacompile
Author: Zhao Cai <caizhaoff@gmail.com>

"osacompile" is a compiler for "AppleScript". See the program's manual for
details:

    https://developer.apple.com/library/mac/documentation/Darwin/Reference/ManPages/man1/osacompile.1.html

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

==============================================================================
SYNTAX CHECKERS FOR ASCIIDOC                     *syntastic-checkers-asciidoc*

The following checkers are available for AsciiDoc (filetype "asciidoc"):

    1. Asciidoc.................|syntastic-asciidoc-asciidoc|
    2. proselint................|syntastic-asciidoc-proselint|

------------------------------------------------------------------------------
1. Asciidoc                                      *syntastic-asciidoc-asciidoc*

Name:        asciidoc
Maintainer:  LCD 47 <lcd047@gmail.com>

"Asciidoc" is a translator for AsciiDoc documents (http://asciidoc.org/).

Note~

If you would prefer to use Asciidoctor (http://asciidoctor.org/) as an
external checker instead of "Asciidoc", you can do that by pointing
'g:syntastic_asciidoc_asciidoc_exec' to it: >
    let g:syntastic_asciidoc_asciidoc_exec = "asciidoctor"
<
Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

------------------------------------------------------------------------------
2. proselint                                    *syntastic-asciidoc-proselint*

Name:        proselint
Maintainer:  LCD 47 <lcd047@gmail.com>

"proselint" is a linter for prose. See the page for details:

    http://proselint.com/

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

See also: |syntastic-help-proselint|, |syntastic-html-proselint|,
|syntastic-markdown-proselint|, |syntastic-nroff-proselint|,
|syntastic-pod-proselint|, |syntastic-rst-proselint|,
|syntastic-tex-proselint|, |syntastic-texinfo-proselint|,
|syntastic-text-proselint|, |syntastic-xhtml-proselint|.

==============================================================================
SYNTAX CHECKERS FOR ASSEMBLY LANGUAGES                *syntastic-checkers-asm*

The following checkers are available for assembly languages (filetype "asm"):

    1. GCC......................|syntastic-asm-gcc|

------------------------------------------------------------------------------
1. GCC                                                     *syntastic-asm-gcc*

Name:        gcc
Maintainer:  Joshua Rahm <joshuarahm@gmail.com>

This plugin supports both the AT&T and Intel dialects.

Checker Options~
                                                  *'g:syntastic_asm_compiler'*
Type: string
Default: "gcc"
Compiler executable. Set it to something like "mipsel-linux-gcc": >
    let g:syntastic_asm_compiler = "mipsel-linux-gcc"
<
                                               *'g:syntastic_asm_errorformat'*
Type: string
Default: unset
Override for the default |'errorformat'|.

                                                   *'g:syntastic_asm_dialect'*
Type: string
Default: unset
Normally the assembler will select the dialect to use for checking based on
the file extension (AT&T for ".s", Intel for ".asm"). If you want to override
the automatic choice set this variable to either "att" or "intel".

                                     *'g:syntastic_asm_remove_include_errors'*
Type: boolean
Default: 0
By default, errors in files included from the file being checked are shown.
Set this variable to 1 to remove messages about errors in included files.
Please note that this means syntastic will silently abort checks if there are
fatal errors in one of the included files.

                                          *'g:syntastic_asm_compiler_options'*
Type: string
Default: unset
Compilation flags (such as defines or include directories) to be passed to the
assembler. Set it to something like "-mtune=native": >
    let g:syntastic_asm_compiler_options = "-mtune=native"
<
                                               *'g:syntastic_asm_config_file'*
Type: string
Default: ".syntastic_asm_config"
File containing additional compilation flags to be passed to the assembler,
one option per line (see |syntastic-config-files|).

                                              *'g:syntastic_asm_include_dirs'*
Type: array of strings
Default: []
Include directories to be passed to the assembler, in addition to the
above compilation flags. You can set it like this: >
    let g:syntastic_asm_include_dirs = ["inc", "asm/src/include"]
<
and the corresponding "-Iinc -Iasm/src/include" will be added to the
compilation flags.

                                                    *'b:syntastic_asm_cflags'*
Type: string
Default: unset
Buffer-local variable. Additional compilation flags specific to the current
buffer.

Note~

This checker doesn't call the "makeprgBuild()" function, and thus it ignores
the usual 'g:syntastic_asm_gcc_<option>' variables. The only exception is
'g:syntastic_asm_gcc_exec', which can still be used to override the checker's
executable.

==============================================================================
SYNTAX CHECKERS FOR BEMHTML                       *syntastic-checkers-bemhtml*

The following checkers are available for BEMHTML (filetype "bemhtml"):

    1. bemhtml-lint.............|syntastic-bemhtml-bemhtmllint|

------------------------------------------------------------------------------
1. bemhtml-lint                                *syntastic-bemhtml-bemhtmllint*

Name:        bemhtmllint
Maintainer:  Sergej Tatarincev

BEMHTML is a template engine intended for using with the BEM methodology
(http://bem.info/method/). See the project's page at GitHub for details:

    https://github.com/SevInf/bemhtml-lint

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

==============================================================================
SYNTAX CHECKERS FOR BRO                               *syntastic-checkers-bro*

The following checkers are available for Bro (filetype "bro"):

    1. Bro......................|syntastic-bro-bro|

------------------------------------------------------------------------------
1. Bro                                                     *syntastic-bro-bro*

Name:        bro
Maintainer:  Justin Azoff <justin.azoff@gmail.com>

"Bro" is a network security monitor. See the project's page for details:

    https://www.bro.org/

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

==============================================================================
SYNTAX CHECKERS FOR C                                   *syntastic-checkers-c*

The following checkers are available for C (filetype "c"):

    1. AVR-GCC..................|syntastic-c-avrgcc|
    2. Checkpatch...............|syntastic-c-checkpatch|
    3. ClangCheck...............|syntastic-c-clang_check|
    4. Clang-Tidy...............|syntastic-c-clang_tidy|
    5. Cppcheck.................|syntastic-c-cppcheck|
    6. GCC......................|syntastic-c-gcc|
    7. make.....................|syntastic-c-make|
    8. OClint...................|syntastic-c-oclint|
    9. PC-Lint..................|syntastic-c-pc_lint|
    10. Sparse..................|syntastic-c-sparse|
    11. Splint..................|syntastic-c-splint|

------------------------------------------------------------------------------
1. AVR-GCC                                                *syntastic-c-avrgcc*

Name:        avrgcc
Maintainer:  Karel <karelishere@gmail.com>

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

Additionally:

                                            *'g:syntastic_avrgcc_config_file'*
Type: string
Default: ".syntastic_avrgcc_config"
File containing compilation flags (such as defines or include directories),
one option per line (cf. |syntastic-config-files|).

------------------------------------------------------------------------------
2. Checkpatch                                         *syntastic-c-checkpatch*

Name:        checkpatch
Maintainer:  Daniel Walker <dwalker@fifo99.com>

"Checkpatch" is a style checker for the Linux kernel sources. It's
distributed along with the Linux kernel sources:

    https://github.com/torvalds/linux/blob/master/scripts/checkpatch.pl

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

------------------------------------------------------------------------------
3. ClangCheck                                        *syntastic-c-clang_check*

Name:        clang_check
Maintainer:  Benjamin Bannier <bbannier@gmail.com>

"ClangCheck" is a wrapper around Clang's "LibTooling"
(http://clang.llvm.org/docs/LibTooling.html). See the official page for
details:

    http://clang.llvm.org/docs/ClangCheck.html

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

Additionally:

                                       *'g:syntastic_clang_check_config_file'*
Type: string
Default: ".syntastic_clang_check_config"
File containing compilation flags (such as defines or include directories),
one option per line (cf. |syntastic-config-files|).

Note~

By default you can set "ClangCheck" parameters in
'g:syntastic_c_clang_check_args', and compilation parameters
(defines, optimisation flags, etc.) in the configuration file.

However, if you want "ClangCheck" to use compilation databases
(http://clang.llvm.org/docs/JSONCompilationDatabase.html) -- perhaps
generated by "CMake" (https://github.com/rizsotto/Bear) or "Build EAR"
(https://github.com/rizsotto/Bear) -- rather than pass compilation flags
explicitly, set 'g:syntastic_c_clang_check_post_args' to an empty string: >
    let g:syntastic_c_clang_check_post_args = ""
<
Configuration files pointed to by 'g:syntastic_clang_check_config_file' are
then ignored.

See also: |syntastic-cpp-clang_check|.

------------------------------------------------------------------------------
4. Clang-Tidy                                         *syntastic-c-clang_tidy*

Name:        clang_tidy
Maintainer:  Benjamin Bannier <bbannier@gmail.com>

"Clang-Tidy" is a lint tool based on "Clang" (http://clang.llvm.org/). See
the project's page for details:

    http://clang.llvm.org/extra/clang-tidy.html

Installation~

"Clang-Tidy" is part of the "Clang" (http://clang.llvm.org/) project, but it
isn't built by default. You need to enable compilation of the "Extra Clang
Tools" (http://clang.llvm.org/docs/ClangTools.html#extra-clang-tools) to get
it. See the build tutorial for details:

    http://clang.llvm.org/docs/LibASTMatchersTutorial.html

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

Additionally:

                                        *'g:syntastic_clang_tidy_config_file'*
Type: string
Default: ".syntastic_clang_tidy_config"
File containing compilation flags (such as defines or include directories),
one option per line (cf. |syntastic-config-files|).

Note~

By default you can set "ClangTidy" parameters in
'g:syntastic_c_clang_tidy_args', and compilation parameters
(defines, optimisation flags, etc.) in the configuration file.

If you want "ClangTidy" to use compilation databases
(http://clang.llvm.org/docs/JSONCompilationDatabase.html) --
perhaps generated by "CMake" (http://cmake.org/) or "Build EAR"
(https://github.com/rizsotto/Bear) -- rather than pass compilation flags
explicitly, set 'g:syntastic_c_clang_tidy_post_args' to an empty string: >
    let g:syntastic_c_clang_tidy_post_args = ""
<
Configuration files pointed to by 'g:syntastic_clang_tidy_config_file' are
then ignored.

See also: |syntastic-cpp-clang_tidy|.

------------------------------------------------------------------------------
5. Cppcheck                                             *syntastic-c-cppcheck*

Name:        cppcheck
Maintainer:  LCD 47 <lcd047@gmail.com>

"Cppcheck" is a static analysis tool for C/C++ code. See the project's page
for details:

    http://cppcheck.sourceforge.net/

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

Additionally:

                                          *'g:syntastic_cppcheck_config_file'*
Type: string
Default: ".syntastic_cppcheck_config"
File containing compilation flags (such as defines or include directories),
one option per line (cf. |syntastic-config-files|).

See also: |syntastic-cpp-cppcheck|.

------------------------------------------------------------------------------
6. GCC                                                       *syntastic-c-gcc*

Name:        gcc
Maintainer:  Gregor Uhlenheuer <kongo2002@gmail.com>

Checker options~
                                                    *'g:syntastic_c_compiler'*
Type: string
Default: "gcc", or "clang" if GCC is not found
Compiler executable.

                                                 *'g:syntastic_c_errorformat'*
Type: string
Default: unset
Override for the default |'errorformat'|.

                                       *'g:syntastic_c_remove_include_errors'*
Type: boolean
Default: 0
By default, errors in files included from the file being checked are shown.
Set this variable to 1 to remove messages about errors in included files.
Please note that this means syntastic will silently abort checks if there are
fatal errors in one of the included files.

                                            *'g:syntastic_c_compiler_options'*
Type: string
Default: "-std=gnu99"
Compilation flags (such as defines or include directories) to be passed to the
checker.

                                                 *'g:syntastic_c_config_file'*
Type: string
Default: ".syntastic_c_config"
File containing additional compilation flags to be passed to the checker, one
option per line (cf. |syntastic-config-files|).

                                                *'g:syntastic_c_include_dirs'*
Type: array of strings
Default: []
Include directories to be passed to the checker, in addition to the above
compilation flags. You can set it to something like this: >
    let g:syntastic_c_include_dirs = ["includes", "headers"]
<
and the corresponding "-Iincludes -Iheaders" will be added to the compilation
flags.

                                     *'g:syntastic_c_no_default_include_dirs'*
Type: boolean
Default: 0
By default syntastic adds a number of common include directories to the
compilation flags, namely: >
    -I. -I.. -Iinclude -Iincludes -I../include -I../includes
<
You can disable this behaviour by setting the above variable to 1.

                                           *'g:syntastic_c_no_include_search'*
Type: boolean
Default: 0
By default syntastic looks at the first 100 lines of the file being checked,
and tries to determine if it needs to include headers for some common
libraries, such as "GLib" or "Gtk". It then tries to add the corresponding
include directories to the compilation flags. You can disable this behaviour
by setting the above variable to 1.

                                       *'g:syntastic_c_auto_refresh_includes'*
Type: boolean
Default: 0
Used only if "g:syntastic_c_no_include_search" is set to a false value. By
default syntastic searches for common libraries only the first time the
current file is checked. Setting the above variable to 1 instructs syntastic
to refresh the list of common libraries every time the current file is
checked. You can also force a refresh even when the above variable is 0, by
`:unlet`-ing the buffer variable 'b:syntastic_c_includes'.

                                                      *'b:syntastic_c_cflags'*
Type: string
Default: unset
Buffer-local variable. When set, no search for common libraries is performed,
and the contents of the variable are added to the compilation flags.

                                                *'g:syntastic_c_check_header'*
Type: boolean
Default: 0
If the current file is a header (namely if its extension is "h"), all checks
are silently skipped. You can force syntastic to check header files by
setting the above variable to 1.

Note~

This checker doesn't call the "makeprgBuild()" function, and thus it ignores
the usual 'g:syntastic_c_gcc_<option>' variables. The only exception is
'g:syntastic_c_gcc_exec', which can still be used to override the checker's
executable.

See also: |syntastic-cpp-gcc|.

------------------------------------------------------------------------------
7. make                                                     *syntastic-c-make*

Name:        make
Maintainer:  Gregor Uhlenheuer <kongo2002@gmail.com>

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

------------------------------------------------------------------------------
8. OClint                                                 *syntastic-c-oclint*

Name:        oclint
Maintainer:  "UnCO" Lin <undercooled@lavabit.com>

"OClint" is a static code analysis tool. See the project's page for details:

    http://oclint.org/

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

Additionally:

                                            'g:syntastic_oclint_config_file'
Type: string
Default: ".syntastic_oclint_config"
File containing compilation flags (such as defines or include directories),
one option per line (cf. |syntastic-config-files|).

Notes~

By default you can set "OClint" parameters in 'g:syntastic_c_oclint_args', and
compilation parameters (defines, optimisation flags, etc.) in the config file.

If you want "OClint" to use "Clang"-style compilation databases
(http://clang.llvm.org/docs/JSONCompilationDatabase.html) --
perhaps generated by "CMake" (http://cmake.org/) or "Build EAR"
(https://github.com/rizsotto/Bear) -- rather than pass compilation flags
explicitly, set 'g:syntastic_c_oclint_post_args' to an empty string: >
    let g:syntastic_c_oclint_post_args = ""
<
Config files pointed to by 'g:syntastic_oclint_config_file' are then ignored.

See also: |syntastic-cpp-oclint|.

------------------------------------------------------------------------------
9. PC-Lint                                               *syntastic-c-pc_lint*

Name:        pc_lint
Maintainer:  Steve Bragg <steve@empresseffects.com>

"PC-Lint" is a commercial static code analysis tool for Windows, produced
by "Gimpel Software" (http://www.gimpel.com/). See the project's page for
details:

    http://www.gimpel.com/html/pcl.htm

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

Additionally:

                                           *'g:syntastic_pc_lint_config_file'*
Type: string
Default: "options.lnt"
Name of an indirect (.lnt) file. A file with that name is looked up in the
current directory and in parent directories; first such file found is used.

See also: |syntastic-cpp-pc_lint|.

------------------------------------------------------------------------------
10. Sparse                                                *syntastic-c-sparse*

Name:        sparse
Maintainer:  Daniel Walker <dwalker@fifo99.com>

"Sparse" is a semantic parser for C, see the official wiki for details:

    https://sparse.wiki.kernel.org/index.php/Main_Page

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

Additionally:

                                            *'g:syntastic_sparse_config_file'*
Type: string
Default: ".syntastic_sparse_config"
File containing compilation flags (such as defines or include directories),
one option per line (cf. |syntastic-config-files|).

Notes~

If you use "Sparse" with "GCC" you probably want to add something like this to
your vimrc: >
    let g:syntastic_c_sparse_post_args="-gcc-base-dir " .
        \ system("gcc -v 2>&1 | sed -n '/^Reading specs/ { s#.* /#/#; s#/[^/]*$##; p; }'")
<
This allows "Sparse" to read "GCC"'s private include files.

------------------------------------------------------------------------------
11. Splint                                                *syntastic-c-splint*

Name:        splint
Maintainer:  LCD 47 <lcd047@gmail.com>

"Splint" is a tool for statically checking C programs for security
vulnerabilities, see the project's page for details:

    http://www.splint.org/

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

Additionally:

                                            *'g:syntastic_splint_config_file'*
Type: string
Default: ".syntastic_splint_config"
File containing project-specific options to be passed to "Splint"
(such as defines or include directories), one option per line (cf.
|syntastic-config-files|).

==============================================================================
SYNTAX CHECKERS FOR C#                                 *syntastic-checkers-cs*

The following checkers are available for C# (filetype "cs"):

    1. mcs......................|syntastic-cs-mcs|

------------------------------------------------------------------------------
1. mcs                                                      *syntastic-cs-mcs*

Name:        mcs
Maintainer:  Daniel Walker <dwalker@fifo99.com>

"mcs" is a compiler for C# from the "Mono" project
(http://www.mono-project.com/Main_Page). See the program's manual for details:

    http://mono.wikia.com/wiki/Man_mcs

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

==============================================================================
SYNTAX CHECKERS FOR C++                               *syntastic-checkers-cpp*

The following checkers are available for C++ (filetype "cpp"):

    1. AVR-GCC..................|syntastic-cpp-avrgcc|
    2. ClangCheck...............|syntastic-cpp-clang_check|
    3. Clang-Tidy...............|syntastic-cpp-clang_tidy|
    4. Cppcheck.................|syntastic-cpp-cppcheck|
    5. Cpplint..................|syntastic-cpp-cpplint|
    6. GCC......................|syntastic-cpp-gcc|
    7. OClint...................|syntastic-cpp-oclint|
    8. PC-Lint..................|syntastic-cpp-pc_lint|
    9. Vera++...................|syntastic-cpp-verapp|

------------------------------------------------------------------------------
1. AVR-GCC                                              *syntastic-cpp-avrgcc*

Name:        avrgcc
Maintainer:  Sławek Piotrowski <sentinel@atteo.com>

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

Additionally:

                                            'g:syntastic_avrgcc_config_file'
Type: string
Default: ".syntastic_avrgcc_config"
File containing compilation flags (such as defines or include directories),
